.
├── 2024081900
│   ├── cabeceras
│   │   ├── chem
│   │   │   ├── wrf_chem_144_20240819_00z.json
│   │   │   ├── wrf_chem_145_20240819_00z.json
│   │   │   ├── wrf_chem_146_20240819_00z.json
│   │   │   ├── wrf_chem_147_20240819_00z.json
│   │   │   ├── wrf_chem_148_20240819_00z.json
│   │   │   ├── wrf_chem_149_20240819_00z.json
│   │   │   ├── wrf_chem_150_20240819_00z.json
│   │   │   ├── wrf_chem_151_20240819_00z.json
│   │   │   ├── wrf_chem_152_20240819_00z.json
│   │   │   ├── wrf_chem_153_20240819_00z.json
│   │   │   ├── wrf_chem_154_20240819_00z.json
│   │   │   ├── wrf_chem_155_20240819_00z.json
│   │   │   ├── wrf_chem_156_20240819_00z.json
│   │   │   ├── wrf_chem_157_20240819_00z.json
│   │   │   ├── wrf_chem_158_20240819_00z.json
│   │   │   ├── wrf_chem_159_20240819_00z.json
│   │   │   ├── wrf_chem_160_20240819_00z.json
│   │   │   ├── wrf_chem_161_20240819_00z.json
│   │   │   ├── wrf_chem_162_20240819_00z.json
│   │   │   ├── wrf_chem_163_20240819_00z.json
│   │   │   ├── wrf_chem_164_20240819_00z.json
│   │   │   ├── wrf_chem_165_20240819_00z.json
│   │   │   ├── wrf_chem_166_20240819_00z.json
│   │   │   ├── wrf_chem_167_20240819_00z.json
│   │   │   ├── wrf_chem_168_20240819_00z.json
│   │   │   ├── wrf_chem_169_20240819_00z.json
│   │   │   ├── wrf_chem_170_20240819_00z.json
│   │   │   ├── wrf_chem_171_20240819_00z.json
│   │   │   ├── wrf_chem_172_20240819_00z.json
│   │   │   ├── wrf_chem_173_20240819_00z.json
│   │   │   ├── wrf_chem_174_20240819_00z.json
│   │   │   ├── wrf_chem_175_20240819_00z.json
│   │   │   ├── wrf_chem_176_20240819_00z.json
│   │   │   ├── wrf_chem_177_20240819_00z.json
│   │   │   ├── wrf_chem_178_20240819_00z.json
│   │   │   ├── wrf_chem_179_20240819_00z.json
│   │   │   ├── wrf_chem_180_20240819_00z.json
│   │   │   ├── wrf_chem_181_20240819_00z.json
│   │   │   ├── wrf_chem_182_20240819_00z.json
│   │   │   ├── wrf_chem_183_20240819_00z.json
│   │   │   ├── wrf_chem_184_20240819_00z.json
│   │   │   ├── wrf_chem_185_20240819_00z.json
│   │   │   ├── wrf_chem_186_20240819_00z.json
│   │   │   ├── wrf_chem_187_20240819_00z.json
│   │   │   ├── wrf_chem_188_20240819_00z.json
│   │   │   ├── wrf_chem_189_20240819_00z.json
│   │   │   ├── wrf_chem_190_20240819_00z.json
│   │   │   ├── wrf_chem_191_20240819_00z.json
│   │   │   ├── wrf_chem_192_20240819_00z.json
│   │   │   ├── wrf_chem_193_20240819_00z.json
│   │   │   ├── wrf_chem_194_20240819_00z.json
│   │   │   ├── wrf_chem_195_20240819_00z.json
│   │   │   ├── wrf_chem_196_20240819_00z.json
│   │   │   ├── wrf_chem_197_20240819_00z.json
│   │   │   ├── wrf_chem_198_20240819_00z.json
│   │   │   ├── wrf_chem_199_20240819_00z.json
│   │   │   ├── wrf_chem_200_20240819_00z.json
│   │   │   ├── wrf_chem_201_20240819_00z.json
│   │   │   ├── wrf_chem_202_20240819_00z.json
│   │   │   ├── wrf_chem_203_20240819_00z.json
│   │   │   ├── wrf_chem_204_20240819_00z.json
│   │   │   ├── wrf_chem_205_20240819_00z.json
│   │   │   ├── wrf_chem_206_20240819_00z.json
│   │   │   ├── wrf_chem_207_20240819_00z.json
│   │   │   ├── wrf_chem_208_20240819_00z.json
│   │   │   ├── wrf_chem_209_20240819_00z.json
│   │   │   ├── wrf_chem_210_20240819_00z.json
│   │   │   ├── wrf_chem_211_20240819_00z.json
│   │   │   ├── wrf_chem_212_20240819_00z.json
│   │   │   ├── wrf_chem_213_20240819_00z.json
│   │   │   ├── wrf_chem_214_20240819_00z.json
│   │   │   ├── wrf_chem_215_20240819_00z.json
│   │   │   ├── wrf_chem_216_20240819_00z.json
│   │   │   └── wrf_chem_217_20240819_00z.json
│   │   └── meteo
│   │       ├── wrf_meteo_001_20240819_00z.json
│   │       ├── wrf_meteo_002_20240819_00z.json
│   │       ├── wrf_meteo_003_20240819_00z.json
│   │       ├── wrf_meteo_004_20240819_00z.json
│   │       ├── wrf_meteo_005_20240819_00z.json
│   │       ├── wrf_meteo_006_20240819_00z.json
│   │       ├── wrf_meteo_007_20240819_00z.json
│   │       ├── wrf_meteo_008_20240819_00z.json
│   │       ├── wrf_meteo_009_20240819_00z.json
│   │       ├── wrf_meteo_010_20240819_00z.json
│   │       ├── wrf_meteo_011_20240819_00z.json
│   │       ├── wrf_meteo_012_20240819_00z.json
│   │       ├── wrf_meteo_013_20240819_00z.json
│   │       ├── wrf_meteo_014_20240819_00z.json
│   │       ├── wrf_meteo_015_20240819_00z.json
│   │       ├── wrf_meteo_016_20240819_00z.json
│   │       ├── wrf_meteo_017_20240819_00z.json
│   │       ├── wrf_meteo_018_20240819_00z.json
│   │       ├── wrf_meteo_019_20240819_00z.json
│   │       ├── wrf_meteo_020_20240819_00z.json
│   │       ├── wrf_meteo_021_20240819_00z.json
│   │       ├── wrf_meteo_022_20240819_00z.json
│   │       ├── wrf_meteo_023_20240819_00z.json
│   │       ├── wrf_meteo_024_20240819_00z.json
│   │       ├── wrf_meteo_025_20240819_00z.json
│   │       ├── wrf_meteo_026_20240819_00z.json
│   │       ├── wrf_meteo_027_20240819_00z.json
│   │       ├── wrf_meteo_028_20240819_00z.json
│   │       ├── wrf_meteo_029_20240819_00z.json
│   │       ├── wrf_meteo_030_20240819_00z.json
│   │       ├── wrf_meteo_031_20240819_00z.json
│   │       ├── wrf_meteo_032_20240819_00z.json
│   │       ├── wrf_meteo_033_20240819_00z.json
│   │       ├── wrf_meteo_034_20240819_00z.json
│   │       ├── wrf_meteo_035_20240819_00z.json
│   │       ├── wrf_meteo_036_20240819_00z.json
│   │       ├── wrf_meteo_037_20240819_00z.json
│   │       ├── wrf_meteo_038_20240819_00z.json
│   │       ├── wrf_meteo_039_20240819_00z.json
│   │       ├── wrf_meteo_040_20240819_00z.json
│   │       ├── wrf_meteo_041_20240819_00z.json
│   │       ├── wrf_meteo_042_20240819_00z.json
│   │       ├── wrf_meteo_043_20240819_00z.json
│   │       ├── wrf_meteo_044_20240819_00z.json
│   │       ├── wrf_meteo_045_20240819_00z.json
│   │       ├── wrf_meteo_046_20240819_00z.json
│   │       ├── wrf_meteo_047_20240819_00z.json
│   │       ├── wrf_meteo_048_20240819_00z.json
│   │       ├── wrf_meteo_049_20240819_00z.json
│   │       ├── wrf_meteo_050_20240819_00z.json
│   │       ├── wrf_meteo_051_20240819_00z.json
│   │       ├── wrf_meteo_052_20240819_00z.json
│   │       ├── wrf_meteo_053_20240819_00z.json
│   │       ├── wrf_meteo_054_20240819_00z.json
│   │       ├── wrf_meteo_055_20240819_00z.json
│   │       ├── wrf_meteo_056_20240819_00z.json
│   │       ├── wrf_meteo_057_20240819_00z.json
│   │       ├── wrf_meteo_058_20240819_00z.json
│   │       ├── wrf_meteo_059_20240819_00z.json
│   │       ├── wrf_meteo_060_20240819_00z.json
│   │       ├── wrf_meteo_061_20240819_00z.json
│   │       ├── wrf_meteo_062_20240819_00z.json
│   │       ├── wrf_meteo_063_20240819_00z.json
│   │       ├── wrf_meteo_064_20240819_00z.json
│   │       ├── wrf_meteo_065_20240819_00z.json
│   │       ├── wrf_meteo_066_20240819_00z.json
│   │       ├── wrf_meteo_067_20240819_00z.json
│   │       ├── wrf_meteo_068_20240819_00z.json
│   │       ├── wrf_meteo_069_20240819_00z.json
│   │       ├── wrf_meteo_070_20240819_00z.json
│   │       ├── wrf_meteo_071_20240819_00z.json
│   │       ├── wrf_meteo_072_20240819_00z.json
│   │       ├── wrf_meteo_073_20240819_00z.json
│   │       ├── wrf_meteo_074_20240819_00z.json
│   │       ├── wrf_meteo_075_20240819_00z.json
│   │       ├── wrf_meteo_076_20240819_00z.json
│   │       ├── wrf_meteo_077_20240819_00z.json
│   │       ├── wrf_meteo_078_20240819_00z.json
│   │       ├── wrf_meteo_079_20240819_00z.json
│   │       ├── wrf_meteo_080_20240819_00z.json
│   │       ├── wrf_meteo_081_20240819_00z.json
│   │       ├── wrf_meteo_082_20240819_00z.json
│   │       ├── wrf_meteo_083_20240819_00z.json
│   │       ├── wrf_meteo_084_20240819_00z.json
│   │       ├── wrf_meteo_085_20240819_00z.json
│   │       ├── wrf_meteo_086_20240819_00z.json
│   │       ├── wrf_meteo_087_20240819_00z.json
│   │       ├── wrf_meteo_088_20240819_00z.json
│   │       ├── wrf_meteo_089_20240819_00z.json
│   │       ├── wrf_meteo_090_20240819_00z.json
│   │       ├── wrf_meteo_091_20240819_00z.json
│   │       ├── wrf_meteo_092_20240819_00z.json
│   │       ├── wrf_meteo_093_20240819_00z.json
│   │       ├── wrf_meteo_094_20240819_00z.json
│   │       ├── wrf_meteo_095_20240819_00z.json
│   │       ├── wrf_meteo_096_20240819_00z.json
│   │       ├── wrf_meteo_097_20240819_00z.json
│   │       ├── wrf_meteo_098_20240819_00z.json
│   │       ├── wrf_meteo_099_20240819_00z.json
│   │       ├── wrf_meteo_100_20240819_00z.json
│   │       ├── wrf_meteo_101_20240819_00z.json
│   │       ├── wrf_meteo_102_20240819_00z.json
│   │       ├── wrf_meteo_103_20240819_00z.json
│   │       ├── wrf_meteo_104_20240819_00z.json
│   │       ├── wrf_meteo_105_20240819_00z.json
│   │       ├── wrf_meteo_106_20240819_00z.json
│   │       ├── wrf_meteo_107_20240819_00z.json
│   │       ├── wrf_meteo_108_20240819_00z.json
│   │       ├── wrf_meteo_109_20240819_00z.json
│   │       ├── wrf_meteo_110_20240819_00z.json
│   │       ├── wrf_meteo_111_20240819_00z.json
│   │       ├── wrf_meteo_112_20240819_00z.json
│   │       ├── wrf_meteo_113_20240819_00z.json
│   │       ├── wrf_meteo_114_20240819_00z.json
│   │       ├── wrf_meteo_115_20240819_00z.json
│   │       ├── wrf_meteo_116_20240819_00z.json
│   │       ├── wrf_meteo_117_20240819_00z.json
│   │       ├── wrf_meteo_118_20240819_00z.json
│   │       ├── wrf_meteo_119_20240819_00z.json
│   │       ├── wrf_meteo_120_20240819_00z.json
│   │       ├── wrf_meteo_121_20240819_00z.json
│   │       ├── wrf_meteo_122_20240819_00z.json
│   │       ├── wrf_meteo_123_20240819_00z.json
│   │       ├── wrf_meteo_124_20240819_00z.json
│   │       ├── wrf_meteo_125_20240819_00z.json
│   │       ├── wrf_meteo_126_20240819_00z.json
│   │       ├── wrf_meteo_127_20240819_00z.json
│   │       ├── wrf_meteo_128_20240819_00z.json
│   │       ├── wrf_meteo_129_20240819_00z.json
│   │       ├── wrf_meteo_130_20240819_00z.json
│   │       ├── wrf_meteo_131_20240819_00z.json
│   │       ├── wrf_meteo_132_20240819_00z.json
│   │       ├── wrf_meteo_133_20240819_00z.json
│   │       ├── wrf_meteo_134_20240819_00z.json
│   │       ├── wrf_meteo_135_20240819_00z.json
│   │       ├── wrf_meteo_136_20240819_00z.json
│   │       ├── wrf_meteo_137_20240819_00z.json
│   │       ├── wrf_meteo_138_20240819_00z.json
│   │       ├── wrf_meteo_139_20240819_00z.json
│   │       ├── wrf_meteo_140_20240819_00z.json
│   │       ├── wrf_meteo_141_20240819_00z.json
│   │       ├── wrf_meteo_142_20240819_00z.json
│   │       ├── wrf_meteo_143_20240819_00z.json
│   │       ├── wrf_meteo_144_20240819_00z.json
│   │       ├── wrf_meteo_145_20240819_00z.json
│   │       ├── wrf_meteo_146_20240819_00z.json
│   │       ├── wrf_meteo_147_20240819_00z.json
│   │       ├── wrf_meteo_148_20240819_00z.json
│   │       ├── wrf_meteo_149_20240819_00z.json
│   │       ├── wrf_meteo_150_20240819_00z.json
│   │       ├── wrf_meteo_151_20240819_00z.json
│   │       ├── wrf_meteo_152_20240819_00z.json
│   │       ├── wrf_meteo_153_20240819_00z.json
│   │       ├── wrf_meteo_154_20240819_00z.json
│   │       ├── wrf_meteo_155_20240819_00z.json
│   │       ├── wrf_meteo_156_20240819_00z.json
│   │       ├── wrf_meteo_157_20240819_00z.json
│   │       ├── wrf_meteo_158_20240819_00z.json
│   │       ├── wrf_meteo_159_20240819_00z.json
│   │       ├── wrf_meteo_160_20240819_00z.json
│   │       ├── wrf_meteo_161_20240819_00z.json
│   │       ├── wrf_meteo_162_20240819_00z.json
│   │       ├── wrf_meteo_163_20240819_00z.json
│   │       ├── wrf_meteo_164_20240819_00z.json
│   │       ├── wrf_meteo_165_20240819_00z.json
│   │       ├── wrf_meteo_166_20240819_00z.json
│   │       ├── wrf_meteo_167_20240819_00z.json
│   │       ├── wrf_meteo_168_20240819_00z.json
│   │       ├── wrf_meteo_169_20240819_00z.json
│   │       ├── wrf_meteo_170_20240819_00z.json
│   │       ├── wrf_meteo_171_20240819_00z.json
│   │       ├── wrf_meteo_172_20240819_00z.json
│   │       ├── wrf_meteo_173_20240819_00z.json
│   │       ├── wrf_meteo_174_20240819_00z.json
│   │       ├── wrf_meteo_175_20240819_00z.json
│   │       ├── wrf_meteo_176_20240819_00z.json
│   │       ├── wrf_meteo_177_20240819_00z.json
│   │       ├── wrf_meteo_178_20240819_00z.json
│   │       ├── wrf_meteo_179_20240819_00z.json
│   │       ├── wrf_meteo_180_20240819_00z.json
│   │       ├── wrf_meteo_181_20240819_00z.json
│   │       ├── wrf_meteo_182_20240819_00z.json
│   │       ├── wrf_meteo_183_20240819_00z.json
│   │       ├── wrf_meteo_184_20240819_00z.json
│   │       ├── wrf_meteo_185_20240819_00z.json
│   │       ├── wrf_meteo_186_20240819_00z.json
│   │       ├── wrf_meteo_187_20240819_00z.json
│   │       ├── wrf_meteo_188_20240819_00z.json
│   │       ├── wrf_meteo_189_20240819_00z.json
│   │       ├── wrf_meteo_190_20240819_00z.json
│   │       ├── wrf_meteo_191_20240819_00z.json
│   │       ├── wrf_meteo_192_20240819_00z.json
│   │       ├── wrf_meteo_193_20240819_00z.json
│   │       ├── wrf_meteo_194_20240819_00z.json
│   │       ├── wrf_meteo_195_20240819_00z.json
│   │       ├── wrf_meteo_196_20240819_00z.json
│   │       ├── wrf_meteo_197_20240819_00z.json
│   │       ├── wrf_meteo_198_20240819_00z.json
│   │       ├── wrf_meteo_199_20240819_00z.json
│   │       ├── wrf_meteo_200_20240819_00z.json
│   │       ├── wrf_meteo_201_20240819_00z.json
│   │       ├── wrf_meteo_202_20240819_00z.json
│   │       ├── wrf_meteo_203_20240819_00z.json
│   │       ├── wrf_meteo_204_20240819_00z.json
│   │       ├── wrf_meteo_205_20240819_00z.json
│   │       ├── wrf_meteo_206_20240819_00z.json
│   │       ├── wrf_meteo_207_20240819_00z.json
│   │       ├── wrf_meteo_208_20240819_00z.json
│   │       ├── wrf_meteo_209_20240819_00z.json
│   │       ├── wrf_meteo_210_20240819_00z.json
│   │       ├── wrf_meteo_211_20240819_00z.json
│   │       ├── wrf_meteo_212_20240819_00z.json
│   │       ├── wrf_meteo_213_20240819_00z.json
│   │       ├── wrf_meteo_214_20240819_00z.json
│   │       ├── wrf_meteo_215_20240819_00z.json
│   │       ├── wrf_meteo_216_20240819_00z.json
│   │       └── wrf_meteo_217_20240819_00z.json
│   ├── CO
│   │   └── sfc
│   │       ├── wrf_CO_20240819_00z_000.png
│   │       ├── wrf_CO_20240819_00z_003.png
│   │       ├── wrf_CO_20240819_00z_006.png
│   │       ├── wrf_CO_20240819_00z_009.png
│   │       ├── wrf_CO_20240819_00z_012.png
│   │       ├── wrf_CO_20240819_00z_015.png
│   │       ├── wrf_CO_20240819_00z_018.png
│   │       ├── wrf_CO_20240819_00z_021.png
│   │       ├── wrf_CO_20240819_00z_024.png
│   │       ├── wrf_CO_20240819_00z_027.png
│   │       ├── wrf_CO_20240819_00z_030.png
│   │       ├── wrf_CO_20240819_00z_033.png
│   │       ├── wrf_CO_20240819_00z_036.png
│   │       ├── wrf_CO_20240819_00z_039.png
│   │       ├── wrf_CO_20240819_00z_042.png
│   │       ├── wrf_CO_20240819_00z_045.png
│   │       ├── wrf_CO_20240819_00z_048.png
│   │       ├── wrf_CO_20240819_00z_051.png
│   │       ├── wrf_CO_20240819_00z_054.png
│   │       ├── wrf_CO_20240819_00z_057.png
│   │       ├── wrf_CO_20240819_00z_060.png
│   │       ├── wrf_CO_20240819_00z_063.png
│   │       ├── wrf_CO_20240819_00z_066.png
│   │       ├── wrf_CO_20240819_00z_069.png
│   │       └── wrf_CO_20240819_00z_072.png
│   ├── hum
│   │   └── sfc
│   │       ├── wrf_sfc_humrel_20240819_00z_000.png
│   │       ├── wrf_sfc_humrel_20240819_00z_003.png
│   │       ├── wrf_sfc_humrel_20240819_00z_006.png
│   │       ├── wrf_sfc_humrel_20240819_00z_009.png
│   │       ├── wrf_sfc_humrel_20240819_00z_012.png
│   │       ├── wrf_sfc_humrel_20240819_00z_015.png
│   │       ├── wrf_sfc_humrel_20240819_00z_018.png
│   │       ├── wrf_sfc_humrel_20240819_00z_021.png
│   │       ├── wrf_sfc_humrel_20240819_00z_024.png
│   │       ├── wrf_sfc_humrel_20240819_00z_027.png
│   │       ├── wrf_sfc_humrel_20240819_00z_030.png
│   │       ├── wrf_sfc_humrel_20240819_00z_033.png
│   │       ├── wrf_sfc_humrel_20240819_00z_036.png
│   │       ├── wrf_sfc_humrel_20240819_00z_039.png
│   │       ├── wrf_sfc_humrel_20240819_00z_042.png
│   │       ├── wrf_sfc_humrel_20240819_00z_045.png
│   │       ├── wrf_sfc_humrel_20240819_00z_048.png
│   │       ├── wrf_sfc_humrel_20240819_00z_051.png
│   │       ├── wrf_sfc_humrel_20240819_00z_054.png
│   │       ├── wrf_sfc_humrel_20240819_00z_057.png
│   │       ├── wrf_sfc_humrel_20240819_00z_060.png
│   │       ├── wrf_sfc_humrel_20240819_00z_063.png
│   │       ├── wrf_sfc_humrel_20240819_00z_066.png
│   │       ├── wrf_sfc_humrel_20240819_00z_069.png
│   │       └── wrf_sfc_humrel_20240819_00z_072.png
│   ├── meteogramas
│   │   ├── chem
│   │   │   ├── wrf_chem_000_20240819_00z.json
│   │   │   ├── wrf_chem_001_20240819_00z.json
│   │   │   ├── wrf_chem_002_20240819_00z.json
│   │   │   ├── wrf_chem_003_20240819_00z.json
│   │   │   ├── wrf_chem_004_20240819_00z.json
│   │   │   ├── wrf_chem_005_20240819_00z.json
│   │   │   ├── wrf_chem_006_20240819_00z.json
│   │   │   └── wrf_chem_007_20240819_00z.json
│   │   └── meteo
│   │       ├── wrf_meteo_000_20240819_00z.json
│   │       ├── wrf_meteo_001_20240819_00z.json
│   │       ├── wrf_meteo_002_20240819_00z.json
│   │       ├── wrf_meteo_003_20240819_00z.json
│   │       ├── wrf_meteo_004_20240819_00z.json
│   │       ├── wrf_meteo_005_20240819_00z.json
│   │       ├── wrf_meteo_006_20240819_00z.json
│   │       └── wrf_meteo_007_20240819_00z.json
│   ├── NO2
│   │   └── sfc
│   │       ├── wrf_NO2_20240819_00z_000.png
│   │       ├── wrf_NO2_20240819_00z_003.png
│   │       ├── wrf_NO2_20240819_00z_006.png
│   │       ├── wrf_NO2_20240819_00z_009.png
│   │       ├── wrf_NO2_20240819_00z_012.png
│   │       ├── wrf_NO2_20240819_00z_015.png
│   │       ├── wrf_NO2_20240819_00z_018.png
│   │       ├── wrf_NO2_20240819_00z_021.png
│   │       ├── wrf_NO2_20240819_00z_024.png
│   │       ├── wrf_NO2_20240819_00z_027.png
│   │       ├── wrf_NO2_20240819_00z_030.png
│   │       ├── wrf_NO2_20240819_00z_033.png
│   │       ├── wrf_NO2_20240819_00z_036.png
│   │       ├── wrf_NO2_20240819_00z_039.png
│   │       ├── wrf_NO2_20240819_00z_042.png
│   │       ├── wrf_NO2_20240819_00z_045.png
│   │       ├── wrf_NO2_20240819_00z_048.png
│   │       ├── wrf_NO2_20240819_00z_051.png
│   │       ├── wrf_NO2_20240819_00z_054.png
│   │       ├── wrf_NO2_20240819_00z_057.png
│   │       ├── wrf_NO2_20240819_00z_060.png
